240
{0.0000742477*J1^1*J2^4+0,-0.0000857339*J1^1*J2^4+0.0001286008*J2^5+0,0.0000428669*J2^5+0,0.0000742477*J1^1*J2^4+-0.0000494985*J2^5+0,0.0000293036*J1^1*J2^4+0,-0.0000338369*J1^1*J2^4+0.0000507553*J2^5+0,0.0000169184*J2^5+0,0.0000293036*J1^1*J2^4+-0.0000195357*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,0.0000494985*J1^1*J2^4+-0.0000742477*J2^5+0,-0.0000247492*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,-0.0000169184*J1^1*J2^4+0,0.0000195357*J1^1*J2^4+-0.0000293036*J2^5+0,-0.0000097679*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000112790*J2^5+0,0,0,0,0,0,0,0,0,0.0000606230*J1^1*J2^4+0,-0.0000700014*J1^1*J2^4+0.0001050021*J2^5+0,0.0000350007*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,0.0000239263*J1^1*J2^4+0,-0.0000276277*J1^1*J2^4+0.0000414415*J2^5+0,0.0000138138*J2^5+0,0.0000239263*J1^1*J2^4+-0.0000159508*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0000742477*J1^1*J2^4+0,0.0000428669*J2^5+0,-0.0000857339*J1^1*J2^4+0.0001286008*J2^5+0,0.0000742477*J1^1*J2^4+-0.0000494985*J2^5+0,0.0000293036*J1^1*J2^4+0,0.0000169184*J2^5+0,-0.0000338369*J1^1*J2^4+0.0000507553*J2^5+0,0.0000293036*J1^1*J2^4+-0.0000195357*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,-0.0000247492*J2^5+0,0.0000494985*J1^1*J2^4+-0.0000742477*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,-0.0000169184*J1^1*J2^4+0,-0.0000097679*J2^5+0,0.0000195357*J1^1*J2^4+-0.0000293036*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000112790*J2^5+0,0,0,0,0,0,0,0,0,0.0000606230*J1^1*J2^4+0,0.0000350007*J2^5+0,-0.0000700014*J1^1*J2^4+0.0001050021*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,0.0000239263*J1^1*J2^4+0,0.0000138138*J2^5+0,-0.0000276277*J1^1*J2^4+0.0000414415*J2^5+0,0.0000239263*J1^1*J2^4+-0.0000159508*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0000428669*J2^5+0,0.0000742477*J1^1*J2^4+-0.0000494985*J2^5+0,0.0000742477*J1^1*J2^4+-0.0000494985*J2^5+0,-0.0001714678*J1^1*J2^4+0.0001857567*J2^5+0,0.0000169184*J2^5+0,0.0000293036*J1^1*J2^4+-0.0000195357*J2^5+0,0.0000293036*J1^1*J2^4+-0.0000195357*J2^5+0,-0.0000676737*J1^1*J2^4+0.0000733132*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000247492*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,0.0000989970*J1^1*J2^4+-0.0001072467*J2^5+0,-0.0000097679*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000112790*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000112790*J2^5+0,0.0000390714*J1^1*J2^4+-0.0000423274*J2^5+0,0,0,0,0,0,0,0,0,0.0000350007*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,-0.0001400028*J1^1*J2^4+0.0001516697*J2^5+0,0.0000138138*J2^5+0,0.0000239263*J1^1*J2^4+-0.0000159508*J2^5+0,0.0000239263*J1^1*J2^4+-0.0000159508*J2^5+0,-0.0000552553*J1^1*J2^4+0.0000598600*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0.0001286008*J2^5+0,0.0000742477*J1^1*J2^4+0,0.0000742477*J1^1*J2^4+0,0.0000428669*J2^5+0,0.0000507553*J2^5+0,0.0000293036*J1^1*J2^4+0,0.0000293036*J1^1*J2^4+0,0.0000169184*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000742477*J2^5+0,-0.0000428669*J1^1*J2^4+0,-0.0000428669*J1^1*J2^4+0,-0.0000247492*J2^5+0,-0.0000293036*J2^5+0,-0.0000169184*J1^1*J2^4+0,-0.0000169184*J1^1*J2^4+0,-0.0000097679*J2^5+0,0,0,0,0,0,0,0,0,0.0001050021*J2^5+0,0.0000606230*J1^1*J2^4+0,0.0000606230*J1^1*J2^4+0,0.0000350007*J2^5+0,0.0000414415*J2^5+0,0.0000239263*J1^1*J2^4+0,0.0000239263*J1^1*J2^4+0,0.0000138138*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0.0000742477*J1^1*J2^4+0,-0.0000857339*J1^1*J2^4+0.0001286008*J2^5+0,0.0000428669*J2^5+0,0.0000742477*J1^1*J2^4+-0.0000494985*J2^5+0,0.0000293036*J1^1*J2^4+0,-0.0000338369*J1^1*J2^4+0.0000507553*J2^5+0,0.0000169184*J2^5+0,0.0000293036*J1^1*J2^4+-0.0000195357*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,0.0000494985*J1^1*J2^4+-0.0000742477*J2^5+0,-0.0000247492*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,-0.0000169184*J1^1*J2^4+0,0.0000195357*J1^1*J2^4+-0.0000293036*J2^5+0,-0.0000097679*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000112790*J2^5+0,0,0,0,0,0,0,0,0,0.0000606230*J1^1*J2^4+0,-0.0000700014*J1^1*J2^4+0.0001050021*J2^5+0,0.0000350007*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,0.0000239263*J1^1*J2^4+0,-0.0000276277*J1^1*J2^4+0.0000414415*J2^5+0,0.0000138138*J2^5+0,0.0000239263*J1^1*J2^4+-0.0000159508*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0.0000742477*J1^1*J2^4+0,0.0000428669*J2^5+0,-0.0000857339*J1^1*J2^4+0.0001286008*J2^5+0,0.0000742477*J1^1*J2^4+-0.0000494985*J2^5+0,0.0000293036*J1^1*J2^4+0,0.0000169184*J2^5+0,-0.0000338369*J1^1*J2^4+0.0000507553*J2^5+0,0.0000293036*J1^1*J2^4+-0.0000195357*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,-0.0000247492*J2^5+0,0.0000494985*J1^1*J2^4+-0.0000742477*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,-0.0000169184*J1^1*J2^4+0,-0.0000097679*J2^5+0,0.0000195357*J1^1*J2^4+-0.0000293036*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000112790*J2^5+0,0,0,0,0,0,0,0,0,0.0000606230*J1^1*J2^4+0,0.0000350007*J2^5+0,-0.0000700014*J1^1*J2^4+0.0001050021*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,0.0000239263*J1^1*J2^4+0,0.0000138138*J2^5+0,-0.0000276277*J1^1*J2^4+0.0000414415*J2^5+0,0.0000239263*J1^1*J2^4+-0.0000159508*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0.0000428669*J2^5+0,0.0000742477*J1^1*J2^4+-0.0000494985*J2^5+0,0.0000742477*J1^1*J2^4+-0.0000494985*J2^5+0,-0.0001714678*J1^1*J2^4+0.0001857567*J2^5+0,0.0000169184*J2^5+0,0.0000293036*J1^1*J2^4+-0.0000195357*J2^5+0,0.0000293036*J1^1*J2^4+-0.0000195357*J2^5+0,-0.0000676737*J1^1*J2^4+0.0000733132*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000247492*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,0.0000989970*J1^1*J2^4+-0.0001072467*J2^5+0,-0.0000097679*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000112790*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000112790*J2^5+0,0.0000390714*J1^1*J2^4+-0.0000423274*J2^5+0,0,0,0,0,0,0,0,0,0.0000350007*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,-0.0001400028*J1^1*J2^4+0.0001516697*J2^5+0,0.0000138138*J2^5+0,0.0000239263*J1^1*J2^4+-0.0000159508*J2^5+0,0.0000239263*J1^1*J2^4+-0.0000159508*J2^5+0,-0.0000552553*J1^1*J2^4+0.0000598600*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,-0.0000234924*J2^5+0,-0.0000135634*J1^1*J2^4+0,-0.0000135634*J1^1*J2^4+0,-0.0000078308*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000135634*J2^5+0,0.0000078308*J1^1*J2^4+0,0.0000078308*J1^1*J2^4+0,0.0000045211*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000191815*J2^5+0,-0.0000110744*J1^1*J2^4+0,-0.0000110744*J1^1*J2^4+0,-0.0000063938*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,-0.0000135634*J1^1*J2^4+0,0.0000156616*J1^1*J2^4+-0.0000234924*J2^5+0,-0.0000078308*J2^5+0,-0.0000135634*J1^1*J2^4+0.0000090422*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000078308*J1^1*J2^4+0,-0.0000090422*J1^1*J2^4+0.0000135634*J2^5+0,0.0000045211*J2^5+0,0.0000078308*J1^1*J2^4+-0.0000052205*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000110744*J1^1*J2^4+0,0.0000127877*J1^1*J2^4+-0.0000191815*J2^5+0,-0.0000063938*J2^5+0,-0.0000110744*J1^1*J2^4+0.0000073830*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,-0.0000135634*J1^1*J2^4+0,-0.0000078308*J2^5+0,0.0000156616*J1^1*J2^4+-0.0000234924*J2^5+0,-0.0000135634*J1^1*J2^4+0.0000090422*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
