240
{0,0.0001566163*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0001808449*J1^1*J2^4+0.0000329875*J2^5+0,0,0.0000393505*J1^1*J2^4+0.0000904225*J2^5+0,0,0.0000190453*J1^1*J2^4+0.0001044109*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002214889*J1^1*J2^4+0.0000963887*J2^5+0,0,0.0002557533*J1^1*J2^4+0.0000466513*J2^5+0,0,0.0000556500*J1^1*J2^4+0.0001278767*J2^5+0,0,0.0000269341*J1^1*J2^4+0.0001476592*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002712674*J1^1*J2^4+-0.0001180515*J2^5+0,-0.0003132326*J1^1*J2^4+-0.0001363142*J2^5+0,-0.0003132326*J1^1*J2^4+-0.0000571359*J2^5+0,-0.0003616898*J1^1*J2^4+-0.0000659749*J2^5+0,-0.0000681571*J1^1*J2^4+-0.0001566163*J2^5+0,-0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,-0.0000329875*J1^1*J2^4+-0.0001808449*J2^5+0,-0.0000380906*J1^1*J2^4+-0.0002088217*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0001566163*J1^1*J2^4+0.0000681571*J2^5+0,0.0001808449*J1^1*J2^4+0.0000787010*J2^5+0,0.0001808449*J1^1*J2^4+0.0000329875*J2^5+0,0.0002088217*J1^1*J2^4+0.0000380906*J2^5+0,0.0000393505*J1^1*J2^4+0.0000904225*J2^5+0,0.0000454381*J1^1*J2^4+0.0001044109*J2^5+0,0.0000190453*J1^1*J2^4+0.0001044109*J2^5+0,0.0000219916*J1^1*J2^4+0.0001205633*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002214889*J1^1*J2^4+0.0000963887*J2^5+0,0.0002557533*J1^1*J2^4+0.0001113001*J2^5+0,0.0002557533*J1^1*J2^4+0.0000466513*J2^5+0,0.0002953185*J1^1*J2^4+0.0000538683*J2^5+0,0.0000556500*J1^1*J2^4+0.0001278767*J2^5+0,0.0000642591*J1^1*J2^4+0.0001476592*J2^5+0,0.0000269341*J1^1*J2^4+0.0001476592*J2^5+0,0.0000311009*J1^1*J2^4+0.0001705022*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001714078*J2^5+0,0,-0.0002712674*J1^1*J2^4+0.0001180515*J2^5+0,0,0.0000989624*J1^1*J2^4+0,0,0.0000681571*J1^1*J2^4+-0.0001566163*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,-0.0000989624*J2^5+0,0,0.0001566163*J1^1*J2^4+-0.0000681571*J2^5+0,0,-0.0000571359*J1^1*J2^4+0,0,-0.0000393505*J1^1*J2^4+0.0000904225*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001399539*J2^5+0,0,0.0002214889*J1^1*J2^4+-0.0000963887*J2^5+0,0,-0.0000808024*J1^1*J2^4+0,0,-0.0000556500*J1^1*J2^4+0.0001278767*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001714078*J2^5+0,0.0001979247*J2^5+0,-0.0002712674*J1^1*J2^4+0.0001180515*J2^5+0,-0.0003132326*J1^1*J2^4+0.0001363142*J2^5+0,0.0000989624*J1^1*J2^4+0,0.0001142719*J1^1*J2^4+0,0.0000681571*J1^1*J2^4+-0.0001566163*J2^5+0,0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,-0.0000989624*J2^5+0,-0.0001142719*J2^5+0,0.0001566163*J1^1*J2^4+-0.0000681571*J2^5+0,0.0001808449*J1^1*J2^4+-0.0000787010*J2^5+0,-0.0000571359*J1^1*J2^4+0,-0.0000659749*J1^1*J2^4+0,-0.0000393505*J1^1*J2^4+0.0000904225*J2^5+0,-0.0000454381*J1^1*J2^4+0.0001044109*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001399539*J2^5+0,-0.0001616048*J2^5+0,0.0002214889*J1^1*J2^4+-0.0000963887*J2^5+0,0.0002557533*J1^1*J2^4+-0.0001113001*J2^5+0,-0.0000808024*J1^1*J2^4+0,-0.0000933026*J1^1*J2^4+0,-0.0000556500*J1^1*J2^4+0.0001278767*J2^5+0,-0.0000642591*J1^1*J2^4+0.0001476592*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002712674*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0003132326*J1^1*J2^4+-0.0000571359*J2^5+0,0,-0.0000681571*J1^1*J2^4+-0.0001566163*J2^5+0,0,-0.0000329875*J1^1*J2^4+-0.0001808449*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0.0001566163*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0001808449*J1^1*J2^4+0.0000329875*J2^5+0,0,0.0000393505*J1^1*J2^4+0.0000904225*J2^5+0,0,0.0000190453*J1^1*J2^4+0.0001044109*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002214889*J1^1*J2^4+0.0000963887*J2^5+0,0,0.0002557533*J1^1*J2^4+0.0000466513*J2^5+0,0,0.0000556500*J1^1*J2^4+0.0001278767*J2^5+0,0,0.0000269341*J1^1*J2^4+0.0001476592*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002712674*J1^1*J2^4+-0.0001180515*J2^5+0,-0.0003132326*J1^1*J2^4+-0.0001363142*J2^5+0,-0.0003132326*J1^1*J2^4+-0.0000571359*J2^5+0,-0.0003616898*J1^1*J2^4+-0.0000659749*J2^5+0,-0.0000681571*J1^1*J2^4+-0.0001566163*J2^5+0,-0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,-0.0000329875*J1^1*J2^4+-0.0001808449*J2^5+0,-0.0000380906*J1^1*J2^4+-0.0002088217*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0.0001566163*J1^1*J2^4+0.0000681571*J2^5+0,0.0001808449*J1^1*J2^4+0.0000787010*J2^5+0,0.0001808449*J1^1*J2^4+0.0000329875*J2^5+0,0.0002088217*J1^1*J2^4+0.0000380906*J2^5+0,0.0000393505*J1^1*J2^4+0.0000904225*J2^5+0,0.0000454381*J1^1*J2^4+0.0001044109*J2^5+0,0.0000190453*J1^1*J2^4+0.0001044109*J2^5+0,0.0000219916*J1^1*J2^4+0.0001205633*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002214889*J1^1*J2^4+0.0000963887*J2^5+0,0.0002557533*J1^1*J2^4+0.0001113001*J2^5+0,0.0002557533*J1^1*J2^4+0.0000466513*J2^5+0,0.0002953185*J1^1*J2^4+0.0000538683*J2^5+0,0.0000556500*J1^1*J2^4+0.0001278767*J2^5+0,0.0000642591*J1^1*J2^4+0.0001476592*J2^5+0,0.0000269341*J1^1*J2^4+0.0001476592*J2^5+0,0.0000311009*J1^1*J2^4+0.0001705022*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001714078*J1^1*J2^4+0,0,-0.0001180515*J1^1*J2^4+0.0002712674*J2^5+0,0,-0.0000989624*J2^5+0,0,0.0001566163*J1^1*J2^4+-0.0000681571*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0.0000989624*J1^1*J2^4+0,0,0.0000681571*J1^1*J2^4+-0.0001566163*J2^5+0,0,0.0000571359*J2^5+0,0,-0.0000904225*J1^1*J2^4+0.0000393505*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001399539*J1^1*J2^4+0,0,0.0000963887*J1^1*J2^4+-0.0002214889*J2^5+0,0,0.0000808024*J2^5+0,0,-0.0001278767*J1^1*J2^4+0.0000556500*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001714078*J1^1*J2^4+0,-0.0001979247*J1^1*J2^4+0,-0.0001180515*J1^1*J2^4+0.0002712674*J2^5+0,-0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,-0.0000989624*J2^5+0,-0.0001142719*J2^5+0,0.0001566163*J1^1*J2^4+-0.0000681571*J2^5+0,0.0001808449*J1^1*J2^4+-0.0000787010*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0000989624*J1^1*J2^4+0,0.0001142719*J1^1*J2^4+0,0.0000681571*J1^1*J2^4+-0.0001566163*J2^5+0,0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,0.0000571359*J2^5+0,0.0000659749*J2^5+0,-0.0000904225*J1^1*J2^4+0.0000393505*J2^5+0,-0.0001044109*J1^1*J2^4+0.0000454381*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001399539*J1^1*J2^4+0,0.0001616048*J1^1*J2^4+0,0.0000963887*J1^1*J2^4+-0.0002214889*J2^5+0,0.0001113001*J1^1*J2^4+-0.0002557533*J2^5+0,0.0000808024*J2^5+0,0.0000933026*J2^5+0,-0.0001278767*J1^1*J2^4+0.0000556500*J2^5+0,-0.0001476592*J1^1*J2^4+0.0000642591*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001180515*J1^1*J2^4+0.0002712674*J2^5+0,0,0.0000571359*J1^1*J2^4+0.0003132326*J2^5+0,0,0.0001566163*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0001808449*J1^1*J2^4+0.0000329875*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,-0.0000681571*J1^1*J2^4+-0.0001566163*J2^5+0,0,-0.0000329875*J1^1*J2^4+-0.0001808449*J2^5+0,0,-0.0000904225*J1^1*J2^4+-0.0000393505*J2^5+0,0,-0.0001044109*J1^1*J2^4+-0.0000190453*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000963887*J1^1*J2^4+-0.0002214889*J2^5+0,0,-0.0000466513*J1^1*J2^4+-0.0002557533*J2^5+0,0,-0.0001278767*J1^1*J2^4+-0.0000556500*J2^5+0,0,-0.0001476592*J1^1*J2^4+-0.0000269341*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001180515*J1^1*J2^4+0.0002712674*J2^5+0,0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0.0000571359*J1^1*J2^4+0.0003132326*J2^5+0,0.0000659749*J1^1*J2^4+0.0003616898*J2^5+0,0.0001566163*J1^1*J2^4+0.0000681571*J2^5+0,0.0001808449*J1^1*J2^4+0.0000787010*J2^5+0,0.0001808449*J1^1*J2^4+0.0000329875*J2^5+0,0.0002088217*J1^1*J2^4+0.0000380906*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{-0.0000681571*J1^1*J2^4+-0.0001566163*J2^5+0,-0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,-0.0000329875*J1^1*J2^4+-0.0001808449*J2^5+0,-0.0000380906*J1^1*J2^4+-0.0002088217*J2^5+0,-0.0000904225*J1^1*J2^4+-0.0000393505*J2^5+0,-0.0001044109*J1^1*J2^4+-0.0000454381*J2^5+0,-0.0001044109*J1^1*J2^4+-0.0000190453*J2^5+0,-0.0001205633*J1^1*J2^4+-0.0000219916*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000963887*J1^1*J2^4+-0.0002214889*J2^5+0,-0.0001113001*J1^1*J2^4+-0.0002557533*J2^5+0,-0.0000466513*J1^1*J2^4+-0.0002557533*J2^5+0,-0.0000538683*J1^1*J2^4+-0.0002953185*J2^5+0,-0.0001278767*J1^1*J2^4+-0.0000556500*J2^5+0,-0.0001476592*J1^1*J2^4+-0.0000642591*J2^5+0,-0.0001476592*J1^1*J2^4+-0.0000269341*J2^5+0,-0.0001705022*J1^1*J2^4+-0.0000311009*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
